ProfessorName,Award,Department,CourseCode,Term
"Buckley, B",Excellent,ECON,ECON102,SP16
"Jelinek, P",Excellent,ANTH,ANTH240,SP15
"Chung, E",Excellent,ECON,ECON535,FA22
"Wongwoottisaroch, Y",Outstanding,ASRM,ASRM210,FA18
"Wilcox, K",Outstanding,HUM,HUM275,SP14
"Chen, X",Outstanding,MATH,MATH362,FA20
"Richtmeyer, D",Outstanding,MUSC,MUSC300,SP20
"Raycraft, M",Outstanding,RST,RST594,SU23
"Ask, S",Excellent,LA,LA446,SP22
"Roy, S",Excellent,ARTH,ARTH219,SP17
"Lopez, M",Outstanding,IS,IS595,FA16
"Davis, M",Outstanding,NRES,NRES464,SP21
"Das, I",Excellent,PHYS,PHYS101,SU23
"Liu, J",Excellent,ASRM,ASRM551,FA16
"Richards, V",Outstanding,CLE,CLE752,SU15
"Karduck, J",Excellent,FSHN,FSHN329,FA15
"Lule, L",Excellent,LLS,LLS392,FA17
"Grift, T",Outstanding,ABE,ABE425,SU20
"Mora Moreno, S",Outstanding,SPAN,SPAN326,SU22
"Nath, K",Outstanding,MATH,MATH347,FA20
"Haugen, M",Outstanding,KIN,KIN249,SP16
"Liu, H",Outstanding,STAT,STAT361,FA14
"Sgheiza, V",Outstanding,ANTH,ANTH408,FA14
"Caesar, M",Excellent,CS,CS437,SP19
"Pant, S",Outstanding,BADM,BADM210,SP20
"Evans, J",Excellent,SOCW,SOCW410,SP18
"Leveritt, J",Excellent,CHEM,CHEM103,SP20
"Richards, V",Outstanding,BSE,BSE655,FA15
"Vanka, S",Outstanding,ME,ME412,SU14
"Richards, V",Excellent,CLE,CLE689,FA19
"Erdey, K",Outstanding,JOUR,JOUR445,FA18
"Littlefield, M",Outstanding,ENGL,ENGL120,FA23
"Lee, J",Excellent,PS,PS270,SU18
"Karplus, L",Excellent,ACE,ACE341,FA15
"Stone, S",Excellent,MUSC,MUSC405,SP19
"Isik, E",Outstanding,CWL,CWL242,SP19
"Davis, O",Outstanding,MUSC,MUSC405,FA21
"Rhee, P",Excellent,LA,LA513,FA21
"Chen, D",Outstanding,ECE,ECE479,FA18
"Lane, M",Excellent,CI,CI407,FA21
"Choi, S",Excellent,PHYS,PHYS325,SU16
"Barich, J",Outstanding,LAW,LAW797,SP20
"LeBlanc, Z",Outstanding,IS,IS597,SP19
"Fast, P",Excellent,ARCH,ARCH595,SU21
"Fleming, K",Excellent,MUS,MUS242,SP20
"Milenkovic, O",Outstanding,ECE,ECE598,SU18
"Sears, S",Outstanding,LA,LA534,SP15
"Bouck, A",Outstanding,THEA,THEA400,SP19
"Block, D",Excellent,ME,ME446,SP19
"Lee, S",Excellent,AAS,AAS100,FA16
"Garcia, M",Excellent,CEE,CEE559,SU23
"Gathogo, M",Outstanding,AFST,AFST434,FA23
"Li, Q",Excellent,CI,CI473,FA20
"Holmes, J",Excellent,GLBL,GLBL100,FA20
"Henshaw, F",Excellent,SPAN,SPAN200,FA19
"Gladstone, J",Excellent,EPSY,EPSY201,SP22
"Richards, V",Outstanding,CLE,CLE736,SU17
"Condotta, I",Excellent,NUTR,NUTR591,SP20
"Goldstein, M",Excellent,SE,SE101,SU20
"Snyder, B",Excellent,CHEM,CHEM516,FA19
"Haken, R",Excellent,MUSC,MUSC410,SU20
"Gillespie, M",Excellent,EPOL,EPOL523,SU15
"Whitaker, R",Outstanding,MCB,MCB435,FA18
"Gasyna, G",Excellent,POL,POL115,SU22
"Richards, V",Outstanding,CLE,CLE799,SU22
"Jaher, D",Outstanding,MACS,MACS100,SP20
"Yeung, A",Excellent,MUSC,MUSC514,SU16
"Ulla, J",Outstanding,ACCY,ACCY301,SU22
"Fagen-Ulmschneider, W",Outstanding,IS,IS107,SP16
"Lamaster, K",Outstanding,MATH,MATH231,FA23
"Maslowska, E",Excellent,ADV,ADV590,FA20
"Dennis, C",Outstanding,NRES,NRES429,SU21
"Basu, A",Excellent,ENGL,ENGL373,FA14
"Chen, M",Outstanding,PSYC,PSYC507,FA15
"Erdogan, M",Outstanding,MATH,MATH540,SU19
"Hudson, M",Excellent,CPSC,CPSC499,SU14
"Mathisen, R",Excellent,HIST,HIST542,SU23
"Wang, Q",Excellent,IE,IE361,FA19
"Almanza, D",Outstanding,MACS,MACS495,SP16
"Gillette, M",Excellent,NEUR,NEUR520,FA14
"Singer, A",Outstanding,TE,TE360,FA21
"Strickland, H",Outstanding,ARTD,ARTD333,SU22
"Evans, C",Excellent,IS,IS206,FA22
"Levesque, L",Excellent,MCB,MCB364,SP21
"Gholizadeh, N",Outstanding,ECON,ECON103,SP18
"Chasiotis, I",Outstanding,AE,AE461,SU18
"Condotta, I",Outstanding,NUTR,NUTR591,FA21
"Condotta, I",Excellent,ANSC,ANSC590,FA22
"Freeman, J",Outstanding,CMN,CMN112,FA23
"Derhemi, E",Outstanding,GER,GER418,FA18
"Goldstein, M",Excellent,SE,SE101,SP18
"Gunn, N",Outstanding,MUSC,MUSC105,SU18
"Clifton, D",Excellent,ADV,ADV270,SU14
"Dubin, D",Outstanding,INFO,INFO310,FA20
"Attig, D",Outstanding,GC,GC500,SU21
"Swiatek, P",Outstanding,ARCH,ARCH474,FA19
"Williams, A",Excellent,REL,REL235,FA20
"Alvarez, J",Excellent,ECE,ECE211,FA20
"Pae, T",Excellent,FIN,FIN580,SP16
"Ball, A",Excellent,ACES,ACES396,FA15
"Chuang, J",Excellent,MATH,MATH257,FA20
"Liang, Z",Outstanding,ECE,ECE311,SP14
"Patterson, W",Outstanding,MUSC,MUSC457,SU23
"Gonzalez, A",Excellent,HDFS,HDFS140,FA17
"Gladstone, J",Excellent,EPSY,EPSY201,SP23
"Pugh, J",Excellent,MUSC,MUSC400,SP14
"Schmidt, A",Outstanding,RHET,RHET105,SP22
"Hodson, R",Excellent,IS,IS569,SP18
"Robinson, J",Outstanding,PHIL,PHIL110,SU17
"Coppess, J",Excellent,ACE,ACE403,FA19
"Krok, W",Excellent,SHS,SHS200,FA18
"Anderson, R",Excellent,THEA,THEA400,SU16
"Lo, Y",Outstanding,PSYC,PSYC331,FA17
"Harden, K",Excellent,SOCW,SOCW500,SU16
"Austin, S",Outstanding,VCM,VCM598,SU21
"Nowak, M",Outstanding,CS,CS128,FA23
"Leiby, J",Excellent,ACCY,ACCY574,SU20
"Pawlikowski, J",Excellent,CEE,CEE598,SU17
"Kastengren, S",Outstanding,AIS,AIS288,SU14
"Bhurgri, S",Outstanding,CHEM,CHEM104,SU19
"Sun, Y",Excellent,ECON,ECON447,FA18
"Sinha, S",Excellent,PHYS,PHYS211,SP19
"Torres-Cacoullos, A",Outstanding,SPAN,SPAN312,SU19
"He, W",Outstanding,ENG,ENG572,SP22
"Goebel, R",Outstanding,PORT,PORT401,FA16
"Keeble, J",Excellent,MUS,MUS430,SP16
"Osborne, I",Excellent,PHYS,PHYS214,FA16
"Pendall, R",Outstanding,UP,UP494,SU16
"Ruggles, D",Outstanding,ARTH,ARTH219,SU23
"Figueroa Diaz, J",Outstanding,SPAN,SPAN130,SU16
"O'Byrn, E",Outstanding,HIST,HIST389,SU15
"Ragheb, M",Excellent,NPRE,NPRE402,SU15
"Blumthal, M",Excellent,ENG,ENG398,FA20
"Slobodnik, S",Excellent,MACS,MACS104,FA17
"Freivogel, L",Outstanding,MUSC,MUSC511,SP19
"Beck, D",Outstanding,HIST,HIST488,SP23
"Ciafone, A",Excellent,MACS,MACS391,SP15
"Kramer, J",Outstanding,HDFS,HDFS199,FA15
"Jablow, Z",Outstanding,PS,PS101,SP23
"Karydas, M",Outstanding,PHYS,PHYS213,SU23
"Carey, Y",Outstanding,SPED,SPED591,FA17
"Lamare, J",Outstanding,LER,LER543,SP22
"Bright, A",Outstanding,GLBL,GLBL280,FA18
"Allen, B",Excellent,FAA,FAA202,FA15
"Hasegawa-Johnson, M",Outstanding,ECE,ECE448,SP16
"Cole, L",Outstanding,ENGL,ENGL350,SU22
"Leicht, J",Excellent,CHBE,CHBE430,SU20
"Myers, C",Outstanding,IS,IS585,SU18
"Lowe, J",Outstanding,VCM,VCM505,SU14
"Chiu, M",Excellent,MUS,MUS102,FA17
"Friedman, R",Outstanding,LAS,LAS292,SU17
"Erdey, K",Outstanding,JOUR,JOUR417,SU22
"Zhang, K",Outstanding,BIOC,BIOC446,SU18
"Kirchner, N",Outstanding,MCB,MCB250,FA20
"Roach, R",Excellent,MATH,MATH257,FA19
"Rahman, N",Excellent,ADV,ADV281,SU20
"Dorion, A",Outstanding,AFRO,AFRO132,SP18
"Lule, L",Excellent,SOC,SOC392,SU18
"Klinger, M",Excellent,PHYS,PHYS436,SU18
"Bentz, J",Outstanding,SPED,SPED117,SU19
"Carrillo, T",Excellent,MUSC,MUSC533,SP23
"Gao, X",Outstanding,FIN,FIN550,FA15
"Reedy, M",Outstanding,MCB,MCB354,SU15
"Song, E",Excellent,SOCW,SOCW451,SU15
"Gonzalez, A",Excellent,HDFS,HDFS140,SU17
"Lemon, K",Excellent,LA,LA336,SU22
"Reno, J",Excellent,CLCV,CLCV220,SP14
"Bosecker, N",Excellent,PSM,PSM555,SP22
"Statt, A",Excellent,MSE,MSE559,SP22
"Friedman, R",Outstanding,LAS,LAS292,FA23
"Berenbaum, H",Outstanding,PSYC,PSYC379,FA17
"Ward, M",Excellent,NRES,NRES598,SP23
"Gunter, E",Excellent,CS,CS421,SU18
"Gunasekera, B",Excellent,CHEM,CHEM102,FA14
"Tywoniw, R",Excellent,EIL,EIL460,SP15
"Haugen, M",Outstanding,KIN,KIN249,SU16
"Nowak, M",Excellent,CS,CS128,SP15
"Solomon, B",Excellent,CS,CS277,FA20
"Sankaran, R",Excellent,NPRE,NPRE421,FA15
"Newton, K",Excellent,ENGL,ENGL402,SU15
"Edwards, J",Excellent,CEE,CEE411,SU14
"Short, C",Outstanding,ENGL,ENGL209,SP16
"Amir, H",Outstanding,PHYS,PHYS211,SP18
"Richards, V",Outstanding,CLE,CLE675,SU19
"Junginger, S",Outstanding,MUSC,MUSC132,SP16
"Dahman, J",Excellent,SHS,SHS477,SU22
"Dai, X",Excellent,PS,PS494,SP20
"Vanka, S",Excellent,ME,ME412,SU16
"Penn, M",Excellent,ACCY,ACCY575,FA14
"Cai, X",Outstanding,ENVS,ENVS491,SP20
"Klees, A",Outstanding,GEOL,GEOL517,SU17
"Williams, C",Excellent,LAT,LAT520,SU18
"Font Bas, V",Outstanding,MACS,MACS480,FA23
"Loveridge, T",Excellent,PHYS,PHYS101,SU22
"Tempest, R",Outstanding,CWL,CWL122,SU22
"Radhakrishnan, C",Outstanding,ECE,ECE343,FA14
"Diaz-Soto, J",Excellent,THEA,THEA438,SU21
"Stephens, C",Outstanding,MUSC,MUSC300,SP22
"Yeo, D",Outstanding,MUSC,MUSC427,SP21
"Swanson, C",Excellent,IB,IB292,FA16
"Kani, N",Excellent,CS,CS374,SP17
"Deal, B",Outstanding,LA,LA480,SU15
"Amar, V",Outstanding,LAW,LAW696,SU14
"Endres, R",Outstanding,NRES,NRES310,SU15
"Tychonievich, L",Outstanding,CSE,CSE427,FA21
"Ashby, S",Outstanding,LER,LER200,SP22
"Yeung, A",Excellent,MUS,MUS199,SP14
"Kingery, L",Outstanding,SOCW,SOCW514,SU23
"Sherrick, B",Outstanding,ACE,ACE444,SU20
"Tempest, R",Outstanding,RUSS,RUSS122,SP15
"Richards, V",Outstanding,BSE,BSE720,SP18
"Ciofalo, T",Outstanding,THEA,THEA300,FA20
"Kontou, E",Excellent,CEE,CEE201,SU23
"Kollmer, M",Excellent,IS,IS312,FA19
"Fick, M",Excellent,VCM,VCM506,SU22
"Birchmier, C",Excellent,PSYC,PSYC239,SU17
"Ansell, P",Excellent,AE,AE515,FA22
"Armendariz Buaun, R",Outstanding,ECON,ECON203,FA19
"Hutchens, M",Excellent,ACCY,ACCY312,FA23
"Zharnitsky, V",Excellent,MATH,MATH441,SU16
"Fogerty, D",Outstanding,SHS,SHS592,SP23
"Hummel, T",Excellent,CHEM,CHEM105,SU19
"Yang, Y",Outstanding,PHYS,PHYS212,FA21
"Du, P",Outstanding,CHIN,CHIN204,SP15
"Hoefig, V",Outstanding,MDVL,MDVL252,SP17
"Lombardo, F",Outstanding,CEE,CEE460,SP22
"Chiu, C",Outstanding,CHLH,CHLH330,FA21
"Reedy, M",Outstanding,MCB,MCB199,FA19
"Daval, C",Excellent,MUSC,MUSC400,SP14
"Dolezal, A",Excellent,PSYC,PSYC432,SP23
"Alt, R",Excellent,MCB,MCB301,FA23
"Wang, M",Outstanding,ADV,ADV393,SP18
"Lemoine, C",Outstanding,ACE,ACE240,SU19
"Knox, R",Excellent,ANSC,ANSC224,SP17
"Shelton, T",Excellent,PHYS,PHYS214,FA23
"Boley, A",Excellent,LAW,LAW696,SP16
"Granato, V",Outstanding,CHEM,CHEM104,SU18
"Tierney, R",Outstanding,CWL,CWL190,SU20
"Tang, K",Excellent,TAM,TAM335,SU21
"Bequette, A",Outstanding,LAW,LAW696,SP22
"Zhao, S",Outstanding,STAT,STAT430,SU23
"Jin, J",Outstanding,ECE,ECE540,SP17
"Formigao Gameiro, A",Outstanding,CHEM,CHEM233,SP15
"McNeill, C",Outstanding,MUS,MUS363,SP14
"Kwon, S",Outstanding,AFRO,AFRO215,FA22
"Park, Y",Outstanding,LER,LER590,SP21
"Van Riper, C",Excellent,PS,PS273,SU20
"Panerai, F",Excellent,ME,ME410,FA17
"Yao, L",Outstanding,HDFS,HDFS301,SU22
"Cole, C",Excellent,MACS,MACS356,SP20
"Sanchez Portuguez, G",Outstanding,MUSC,MUSC515,SU21
"Balcor, J",Outstanding,MUS,MUS133,FA21
"Sanchez Portuguez, G",Outstanding,MUSC,MUSC500,SP19
"Green-Miller, A",Excellent,ETMA,ETMA598,FA21
"Tolbert, A",Excellent,CMN,CMN326,FA22
"Fu, P",Outstanding,HIST,HIST120,SP15
"Mason, C",Excellent,EDUC,EDUC201,SP20
"Kim, E",Excellent,CHEM,CHEM102,SU19
"Salo, K",Outstanding,GLBL,GLBL298,FA18
"Chekuri, C",Excellent,CS,CS374,SU14
"Freehill, A",Excellent,CHLH,CHLH260,SP22
"Werkheiser, A",Outstanding,REL,REL110,SP17
"Derhemi, E",Outstanding,SLAV,SLAV418,SP15
"Hickey, J",Excellent,MUSC,MUSC135,SU15
"Gaines, B",Excellent,PS,PS522,FA20
"Buckley, B",Excellent,ECON,ECON102,SP22
"Ansorena, C",Outstanding,ARCH,ARCH372,SP19
"Yeung, A",Excellent,MUSC,MUSC500,FA14
"Toossi, A",Excellent,ECON,ECON480,SP17
"Bonano, C",Excellent,ESL,ESL522,FA17
"Yim, J",Outstanding,ME,ME446,SU20
"Bohn, D",Excellent,FSHN,FSHN466,SU14
"Pintar, J",Outstanding,IS,IS101,SU14
"Dunse, A",Outstanding,ESL,ESL512,SP16
"Shih, C",Outstanding,CHIN,CHIN202,SP22
"Boyle, F",Outstanding,LAW,LAW657,FA20
"Carrillo, C",Excellent,MUSC,MUSC473,FA23
"Gallo, D",Outstanding,MUS,MUS342,SU21
"Faivre, S",Excellent,ESL,ESL506,FA19
"Keeble, J",Excellent,MUSC,MUSC420,SU14
"Spencer, J",Excellent,MUSC,MUSC538,SU23
"Adhimoolam, B",Excellent,PSYC,PSYC496,FA20
"Stelzer, T",Outstanding,PHYS,PHYS211,FA18
"Fogerty, D",Excellent,SHS,SHS170,FA14
"Sriver, R",Outstanding,ATMS,ATMS526,SU15
"Champagne, A",Outstanding,LA,LA314,SU20
"Richards, V",Outstanding,CLE,CLE781,SP21
"Raveendran Nair, G",Outstanding,ETMA,ETMA234,FA16
"Pasetto Ovelar, K",Excellent,SPAN,SPAN122,SU23
"Kong, H",Excellent,CHBE,CHBE476,SU16
"Bright, L",Outstanding,THEA,THEA490,SU15
"Harms, L",Outstanding,RHET,RHET102,SP20
"Janzen, S",Excellent,ACE,ACE592,FA14
"Basu, M",Outstanding,ENGL,ENGL350,SU17
"Way, H",Outstanding,CHEM,CHEM538,SU15
"Boca, F",Outstanding,MATH,MATH444,SP19
"Banerjee, P",Excellent,FSHN,FSHN573,SU18
"Aguinaga, S",Excellent,KIN,KIN494,FA17
"McKim, D",Excellent,NUTR,NUTR591,SP16
"Klajbor-Smith, M",Outstanding,CMN,CMN220,SU18
"Gray, L",Outstanding,MUSC,MUSC137,SU20
"Feng, Y",Excellent,BADM,BADM381,FA19
"Colon, I",Outstanding,SHS,SHS121,SP21
"Fu, H",Outstanding,PSYC,PSYC201,SU22
"Wander, M",Excellent,NRES,NRES474,SU19
"Ocasio, W",Excellent,BADM,BADM312,FA22
"Yan, J",Outstanding,CEE,CEE490,FA19
"Sokac, A",Outstanding,MCB,MCB529,SP17
"Cintron, V",Outstanding,SOCW,SOCW509,SU15
"Guymon, R",Excellent,MBA,MBA564,FA17
"Qiu, Z",Excellent,LAW,LAW797,SP22
"Tinoco Lopez, R",Excellent,GGIS,GGIS459,FA19
"Stocker, A",Outstanding,ECON,ECON490,SP16
"Philip, S",Excellent,KIN,KIN140,FA14
"Stephens, C",Excellent,MUSC,MUSC135,FA23
"Popovics, J",Excellent,TAM,TAM324,FA19
"Mendelson, E",Excellent,CMN,CMN112,FA21
"Wei, N",Excellent,CEE,CEE440,SU18
"Masters, G",Outstanding,SHS,SHS477,SU16
"Lundstrom, C",Outstanding,GEOL,GEOL436,SP18
"Martinez, C",Outstanding,BUS,BUS401,FA20
"Junginger, S",Excellent,MUSC,MUSC132,SP15
"Leman, A",Outstanding,LEAD,LEAD321,SP21
"Lee, S",Excellent,PHYS,PHYS213,FA17
"Mishra, M",Excellent,HNDI,HNDI202,FA16
"Laursen, T",Excellent,SOCW,SOCW321,FA19
"Stipanovic, D",Excellent,ME,ME546,FA16
"Gutierrez Nibeyro, S",Outstanding,VCM,VCM661,SP21
"Ginsburg, R",Excellent,LA,LA221,SU21
"Sanders, T",Outstanding,CW,CW504,SP20
"Harris, D",Outstanding,MUSC,MUSC400,FA22
"Formigao Gameiro, A",Excellent,CHEM,CHEM233,SU17
"Breedveld, B",Excellent,CHEM,CHEM101,SU19
"Rodriguez, R",Excellent,SPAN,SPAN240,SU18
"Hagstrom, D",Excellent,ANSC,ANSC256,SP19
"McGuire, L",Excellent,BTW,BTW250,SU21
"Flanagan, K",Excellent,STAT,STAT100,SP18
"Hummel, T",Excellent,CHEM,CHEM105,SP20
"Eagen-Jones, M",Outstanding,MUS,MUS314,SU22
"Bashir, M",Outstanding,IS,IS464,SP16
"Bishop, M",Excellent,CMN,CMN101,SU19
"Ashby, J",Outstanding,SPAN,SPAN130,SP14
"Huang, W",Excellent,EPOL,EPOL491,SP20
"Clarke, C",Outstanding,CHLH,CHLH485,SU18
"Sotiroudis, P",Excellent,CLCV,CLCV115,FA18
"Beckman, M",Excellent,CS,CS101,SU15
"Augusto Sampaio Franco de Lima, G",Excellent,ACCY,ACCY501,FA20
"Tegge, S",Outstanding,MUSC,MUSC128,SU15
"Ahn, J",Excellent,MATH,MATH241,SP18
"Ocepek, M",Outstanding,IS,IS510,SU16
"Durst, S",Excellent,CI,CI446,FA23
"Johnson, B",Excellent,TAM,TAM252,FA21
"Ito, T",Outstanding,THEA,THEA400,FA21
"Gold, A",Excellent,PSYC,PSYC341,SP18
"Garcia, B",Outstanding,HIST,HIST279,FA14
"Gunji, N",Excellent,EALC,EALC250,SU22
"Blumthal, M",Outstanding,ENG,ENG398,SU16
"Veeravalli, V",Outstanding,ECE,ECE500,SU18
"Erickson, E",Excellent,LAW,LAW793,SP18
"Civello, M",Outstanding,THEA,THEA101,FA19
"Alltop, S",Outstanding,MUSC,MUSC403,FA20
"Bo-Linn, I",Excellent,ARTD,ARTD418,SP17
"Gunn, N",Outstanding,MUSC,MUSC405,FA22
"Gulbrandson-Andrews, H",Excellent,SOCW,SOCW516,FA18
"Shungu, P",Excellent,MUS,MUS90,FA20
"Boehm, W",Excellent,MUSC,MUSC421,SU20
"Finkelman, J",Excellent,MUSC,MUSC474,SU17
"Lewis, C",Outstanding,CS,CS199,FA21
"Barkan, C",Excellent,CEE,CEE598,SP17
"Richards, V",Outstanding,CLE,CLE702,SP23
"Chiu, M",Outstanding,MUS,MUS102,FA20
"Bojanowski, J",Excellent,PHIL,PHIL104,SP20
"Stone, S",Outstanding,MUSC,MUSC405,SU15
